"statement.id","statement","speaker","year","party","label","article_url","verdict"
4994330,"Christopher Pyne says since 2008 Labor has shrunk the international student industry by about a quarter.","Christopher Pyne","2013","Liberal","In_Between","https://www.abc.net.au/news/4994330","Exaggeration"
4994592,"Tony Abbott says there is a world of difference between turning boats around in Australian waters and the Australian Navy towing them back to Indonesia.","Tony Abbott","2013","Liberal","In_Between","https://www.abc.net.au/news/4994592","Splitting hairs"
5012086,"Anthony Albanese says the rules on MP entitlements are ""pretty clear"". ","Anthony Albanese","2013","Labor","Negative","https://www.abc.net.au/news/5012086","Incorrect"
5014018,"Industry Minister Ian Macfarlane says Australia is set to become the world's second largest or largest exporter of LNG.","Ian Macfarlane","2013","Liberal","Positive","https://www.abc.net.au/news/5014018","Fair bet"
5020718,"Katy Gallagher says the ACT's marriage equality laws can operate concurrently with the federal Marriage Act.","Katy Gallagher","2013","Labor","In_Between","https://www.abc.net.au/news/5020718","Doubtful"
5024250,"George Brandis has asked the ACT not to give effect to its new same-sex marriage laws until their constitutional validity is determined by the High Court. ","George Brandis","2013","Liberal","Positive","https://www.abc.net.au/news/5024250","Fair bet"
5037662,"NSW Premier Barry O'Farrell says his Government has increased the amount of hazard reduction two-and-a-half times.","Barry O'Farrell","2013","Liberal","Positive","https://www.abc.net.au/news/5037662","Close to the mark"
5038372,"Tanya Plibersek says the last time there was only one woman in Cabinet was 1976.","Tanya Plibersek","2013","Labor","Negative","https://www.abc.net.au/news/5038372","Wrong"
5050348,"Tony Abbott says electricity and gas prices will drop by 9 per cent and 7 per cent once the carbon tax is abolished.","Tony Abbott","2013","Liberal","In_Between","https://www.abc.net.au/news/5050348","Speculation"
5050616,"Joe Hockey says raising Australia's debt ceiling from $300 billion to $500 billion will prevent a US-style crisis. ","Joe Hockey","2013","Liberal","In_Between","https://www.abc.net.au/news/5050616","Overblown"
5053844,"Tony Abbott says marriage, or marriage-like relationships, have always been between a man and a woman","Tony Abbott","2013","Liberal","Negative","https://www.abc.net.au/news/5053844","Incorrect"
5058346,"Finance Minister Mathias Cormann says privatising Medibank Private won't cause premiums to increase.","Mathias Cormann","2013","Liberal","Positive","https://www.abc.net.au/news/5058346","On the money"
5063342,"Christopher Pyne says independent public schools are improving student outcomes in Western Australia. ","Christopher Pyne","2013","Liberal","Negative","https://www.abc.net.au/news/5063342","Unsubstantiated"
5075988,"Kim Carr says economic modelling shows it would cost more money to lose the car industry than it would to subsidise it.","Kim Carr","2013","Labor","In_Between","https://www.abc.net.au/news/5075988","Unverifiable"
5086058,"Christopher Pyne says a VIP Boeing business jet flight from Perth to Canberra taken by a group of WA Liberal MPs was probably cheaper than a commercial flight","Christopher Pyne","2013","Liberal","Negative","https://www.abc.net.au/news/5086058","Incorrect"
5088132,"Barry O'Farrell says NSW collects more from proceeds of crime than all other states and the federal government combined.","Barry O'Farrell","2013","Liberal","Negative","https://www.abc.net.au/news/5088132","Wrong"
5099582,"Chris Bowen says the Government's decision to scrap a $2,000 cap on self-education expenses will allow people to travel as much as they like and claim as much as they like. ","Chris Bowen","2013","Labor","Negative","https://www.abc.net.au/news/5099582","Wrong"
5135064,"Opposition Leader Bill Shorten says the Coalition has broken its election promise that no school will be worse off than it would have been under Labor's Gonski funding plans.","Bill Shorten","2013","Labor","Positive","https://www.abc.net.au/news/5135064","Correct"
5214802,"Tony Abbott says asylum seekers who come to Australia are attempting to break Australian law. ","Tony Abbott","2014","Liberal","Negative","https://www.abc.net.au/news/5214802","Incorrect"
5252596,"Malcolm Turnbull says Australian farmers are among the least subsidised in the world. ","Malcolm Turnbull","2014","Liberal","Positive","https://www.abc.net.au/news/5252596","Correct"
5255490,"Opposition workplace relations spokesman Brendan O'Connor says the 2001 Building and Construction Industry Royal Commission cost $66 million, equating to $100 million in today's dollars. ","Brendan O Connor","2014","Labor","Negative","https://www.abc.net.au/news/5255490","Incorrect"
5270252,"Kelly O'Dwyer says Australia has one of the highest per capita refugee intakes in the world.","Kelly O'Dwyer","2014","Liberal","Negative","https://www.abc.net.au/news/5270252","Incorrect"
5295232,"Tony Abbott says some places in Queensland and NSW are experiencing a ""once-in-a-quarter-century"" or even a ""once-in-a-century"" drought. ","Tony Abbott","2014","Liberal","Positive","https://www.abc.net.au/news/5295232","Checks Out"
5298486,"Anthony Albanese says eight out of the world's top 10 airlines are majority government-owned.","Anthony Albanese","2014","Labor","Negative","https://www.abc.net.au/news/5298486","Wrong"
5310736,"Joe Hockey says Australia has the fastest growth in spending and third highest growth in debt among 17 countries surveyed by the International Monetary Fund. ","Joe Hockey","2014","Liberal","Positive","https://www.abc.net.au/news/5310736","Correct"
5320468,"Tony Abbott says the carbon tax is partly to blame for the closure of Alcoa's Point Henry aluminium smelter. ","Tony Abbott","2014","Liberal","Negative","https://www.abc.net.au/news/5320468","Not the full story"
5356650,"Bill Shorten says Tony Abbott and Christopher Pyne are to blame for WA's Barnett Government cutting $183 million from education and culling 360 teachers and 350 teachers' aides and support staff. ","Bill Shorten","2014","Labor","Negative","https://www.abc.net.au/news/5356650","Doesn't check out"
5423392,"Chris Bowen says Joe Hockey has doubled the deficit by changes to Government spending and changes to Government assumptions.","Chris Bowen","2014","Labor","Positive","https://www.abc.net.au/news/5423392","Checks Out"
5457202,"Tony Abbott says the reintroduction of fuel excise indexation will cost the average family 40 cents a week in the first year.","Tony Abbott","2014","Liberal","Positive","https://www.abc.net.au/news/5457202","Close to the mark"
5776504,"Anthony Albanese says the Government's new terror laws mean members of the media face potential penalties of five to 10 years' jail for exposing what might be an error made by security agencies.","Anthony Albanese","2014","Labor","Positive","https://www.abc.net.au/news/5776504","Checks Out"
6030880,"Queensland Opposition Leader Annastacia Palaszczuk says the ""jobless rate is the highest for 11 years... There are almost 31,000 more Queenslanders without a job since March 2012"". She blames the LNP government.","Annastacia Palaszczuk","2015","Labor","Positive","https://www.abc.net.au/news/6030880","Correct"
6365098,"Shadow treasurer Chris Bowen says the top 10 per cent of income earners get more than 30 per cent of tax concessions in superannuation.","Chris Bowen","2015","Labor","Positive","https://www.abc.net.au/news/6365098","Yes, but more to it"
